<<<<<<< HEAD
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\appsettings.Development.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\appsettings.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.exe
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.deps.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.runtimeconfig.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.dll
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.pdb
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.AssemblyInfoInputs.cache
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.AssemblyInfo.cs
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.csproj.CoreCompileInputs.cache
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.MvcApplicationPartsAssemblyInfo.cache
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.sourcelink.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.ControllersExercise.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.build.ControllersExercise.props
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ControllersExercise.props
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ControllersExercise.props
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\scopedcss\bundle\ControllersExercise.styles.css
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.dll
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\refint\ControllersExercise.dll
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.pdb
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.genruntimeconfig.cache
C:\Users\David\Desktop\ASP.NET Course\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ref\ControllersExercise.dll
=======
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\appsettings.Development.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\appsettings.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.staticwebassets.runtime.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.exe
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.deps.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.runtimeconfig.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.dll
D:\ASP.NET Core\ControllersExercise\ControllersExercise\bin\Debug\net8.0\ControllersExercise.pdb
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.GeneratedMSBuildEditorConfig.editorconfig
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.AssemblyInfoInputs.cache
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.AssemblyInfo.cs
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.csproj.CoreCompileInputs.cache
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.MvcApplicationPartsAssemblyInfo.cache
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.sourcelink.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets.build.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets.development.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.ControllersExercise.Microsoft.AspNetCore.StaticWebAssets.props
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.build.ControllersExercise.props
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ControllersExercise.props
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ControllersExercise.props
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\staticwebassets.pack.json
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\scopedcss\bundle\ControllersExercise.styles.css
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.dll
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\refint\ControllersExercise.dll
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.pdb
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ControllersExercise.genruntimeconfig.cache
D:\ASP.NET Core\ControllersExercise\ControllersExercise\obj\Debug\net8.0\ref\ControllersExercise.dll
>>>>>>> 3906903ee387364f5421fee0a04b8fc6f2131d64
